,0
  (0, 50025)	2
  :	:
  (0, 9521)	1
  (0, 79365)	1
  (0, 5575)	2
  (0, 52777)	1
  (0, 14483)	1
  (0, 59146)	1
  (0, 41119)	1
  (0, 31294)	1
  (0, 56586)	1
  (0, 11648)	1
  (0, 12249)	1
  (0, 78356)	1
  (0, 40044)	2
  (0, 33060)	1
  (0, 50884)	1
  (0, 34371)	3
  (0, 77850)	1
  (0, 18563)	1
  (0, 13555)	1
  (0, 71447)	1
  (0, 12243)	1
  (0, 9246)	1
  (0, 53605)	1
  (0, 79711)	1
  (0, 27879)	1"
4088,"  (0, 50776)	20
  (0, 71715)	25
  (0, 56582)	2
  (0, 37619)	1
  (0, 72449)	14
  (0, 37815)	4
  (0, 6164)	4
  (0, 4767)	14
  (0, 51102)	2
  (0, 4674)	2
  (0, 51117)	1
  (0, 51194)	1
  (0, 50025)	1
  (0, 58010)	1
  (0, 4047)	1
  (0, 78363)	1
  (0, 77669)	1
  (0, 35804)	4
  (0, 6527)	2
  (0, 71701)	1
  (0, 28196)	1
  (0, 8292)	1
  (0, 11849)	1
  (0, 33409)	2
  (0, 77826)	4
  :	:
  (0, 77952)	1
  (0, 48252)	1
  (0, 7141)	2
  (0, 23613)	1
  (0, 21656)	2
  (0, 63976)	1
  (0, 71850)	1
  (0, 21)	2
  (0, 56324)	1
  (0, 20009)	1
  (0, 25168)	2
  (0, 59548)	1
  (0, 76196)	1
  (0, 54528)	2
  (0, 61547)	2
  (0, 75149)	1
  (0, 54947)	1
  (0, 40245)	2
  (0, 61320)	4
  (0, 8555)	1
  (0, 75146)	1
  (0, 32854)	1
  (0, 64781)	1
  (0, 62655)	1
  (0, 38843)	1"
4089,"  (0, 3382)	1
  (0, 50776)	11
  (0, 71715)	23
  (0, 37619)	2
  (0, 15628)	3
  (0, 72449)	14
  (0, 6164)	4
  (0, 4767)	9
  (0, 51102)	4
  (0, 4674)	3
  (0, 79096)	3
  (0, 33747)	1
  (0, 33832)	5
  (0, 12226)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 2783)	1
  (0, 54002)	1
  (0, 78363)	3
  (0, 77669)	10
  (0, 35804)	11
  (0, 6527)	3
  (0, 71701)	7
  (0, 51678)	1
  (0, 59072)	2
  :	:
  (0, 15673)	1
  (0, 40091)	1
  (0, 3834)	1
  (0, 72733)	1
  (0, 47648)	1
  (0, 12097)	4
  (0, 25664)	1
  (0, 39429)	1
  (0, 14055)	2
  (0, 77143)	1
  (0, 2900)	1
  (0, 61405)	1
  (0, 74139)	1
  (0, 14174)	1
  (0, 17929)	1
  (0, 14151)	2
  (0, 5754)	7
  (0, 62058)	5
  (0, 12143)	1
  (0, 12853)	1
  (0, 27176)	2
  (0, 27177)	1
  (0, 12881)	2
  (0, 14169)	1
  (0, 14152)	1"
4090,"  (0, 50776)	10
  (0, 71715)	24
  (0, 56582)	1
  (0, 32777)	1
  (0, 56232)	8
  (0, 21975)	2
  (0, 73676)	6
  (0, 37619)	5
  (0, 72449)	16
  (0, 6164)	6
  (0, 4767)	6
  (0, 51102)	3
  (0, 4674)	3
  (0, 79096)	2
  (0, 33747)	1
  (0, 33832)	1
  (0, 12226)	1
  (0, 50025)	4
  (0, 4047)	1
  (0, 78363)	1
  (0, 77669)	4
  (0, 35804)	8
  (0, 6527)	1
  (0, 71701)	3
  (0, 51678)	1
  :	:
  (0, 8368)	1
  (0, 60107)	1
  (0, 70705)	1
  (0, 31374)	1
  (0, 34202)	1
  (0, 50618)	1
  (0, 60313)	1
  (0, 16468)	1
  (0, 13755)	1
  (0, 846)	1
  (0, 73606)	1
  (0, 36022)	4
  (0, 59497)	2
  (0, 75567)	1
  (0, 27260)	1
  (0, 12119)	1
  (0, 72111)	2
  (0, 38668)	1
  (0, 78218)	1
  (0, 14701)	1
  (0, 11014)	1
  (0, 79651)	2
  (0, 12094)	1
  (0, 13417)	1
  (0, 73393)	1"
4091,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	10
  (0, 71715)	24
  (0, 55192)	3
  (0, 56232)	1
  (0, 37619)	5
  (0, 72449)	16
  (0, 6164)	2
  (0, 4767)	13
  (0, 49224)	1
  (0, 51102)	2
  (0, 4674)	1
  (0, 63273)	2
  (0, 47754)	1
  (0, 79096)	9
  (0, 33832)	1
  (0, 12226)	1
  (0, 50025)	1
  (0, 4047)	3
  (0, 77669)	1
  (0, 35804)	4
  (0, 6527)	2
  (0, 79772)	1
  (0, 71701)	10
  :	:
  (0, 6471)	1
  (0, 51352)	1
  (0, 21126)	1
  (0, 73332)	1
  (0, 56918)	1
  (0, 60729)	1
  (0, 70583)	3
  (0, 33640)	1
  (0, 2862)	2
  (0, 65010)	1
  (0, 2869)	1
  (0, 23283)	2
  (0, 70340)	1
  (0, 12262)	1
  (0, 5841)	2
  (0, 17281)	1
  (0, 29535)	1
  (0, 65859)	1
  (0, 28600)	1
  (0, 16336)	1
  (0, 64416)	1
  (0, 54554)	1
  (0, 6472)	2
  (0, 72961)	1
  (0, 59886)	1"
4092,"  (0, 50776)	24
  (0, 71715)	60
  (0, 32777)	3
  (0, 56232)	2
  (0, 37619)	13
  (0, 72449)	17
  (0, 37815)	1
  (0, 6164)	5
  (0, 4767)	12
  (0, 49224)	2
  (0, 51102)	4
  (0, 4674)	2
  (0, 79096)	2
  (0, 58462)	1
  (0, 5077)	1
  (0, 33832)	1
  (0, 50025)	3
  (0, 4047)	3
  (0, 27537)	2
  (0, 35804)	12
  (0, 6527)	3
  (0, 71701)	16
  (0, 46323)	1
  (0, 51678)	1
  (0, 32989)	1
  :	:
  (0, 37774)	1
  (0, 22759)	1
  (0, 49899)	1
  (0, 7661)	1
  (0, 37050)	1
  (0, 77129)	1
  (0, 28663)	1
  (0, 69355)	1
  (0, 26490)	1
  (0, 44155)	1
  (0, 68377)	1
  (0, 69277)	2
  (0, 44181)	2
  (0, 20896)	2
  (0, 37772)	1
  (0, 4459)	1
  (0, 1205)	1
  (0, 4690)	1
  (0, 20720)	1
  (0, 7300)	1
  (0, 5071)	1
  (0, 10361)	1
  (0, 37536)	1
  (0, 55999)	1
  (0, 57364)	1"
4093,"  (0, 50776)	12
  (0, 71715)	55
  (0, 56582)	2
  (0, 32777)	6
  (0, 56232)	1
  (0, 73676)	2
  (0, 37619)	10
  (0, 57572)	1
  (0, 72449)	33
  (0, 47694)	1
  (0, 9125)	1
  (0, 37815)	2
  (0, 6164)	2
  (0, 4767)	16
  (0, 49224)	1
  (0, 51102)	2
  (0, 4674)	3
  (0, 51117)	1
  (0, 63273)	4
  (0, 50025)	2
  (0, 4047)	2
  (0, 78363)	3
  (0, 77669)	2
  (0, 27537)	1
  (0, 35804)	10
  :	:
  (0, 5548)	1
  (0, 18319)	4
  (0, 19960)	1
  (0, 40918)	1
  (0, 21168)	1
  (0, 65743)	1
  (0, 5515)	4
  (0, 52983)	1
  (0, 19900)	1
  (0, 51823)	1
  (0, 33815)	3
  (0, 59949)	1
  (0, 20192)	1
  (0, 43139)	1
  (0, 27592)	2
  (0, 14078)	1
  (0, 46305)	1
  (0, 20299)	1
  (0, 32824)	1
  (0, 25678)	1
  (0, 76673)	1
  (0, 1051)	1
  (0, 41198)	1
  (0, 68599)	1
  (0, 72600)	1"
4094,"  (0, 3382)	2
  (0, 50776)	27
  (0, 71715)	37
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	14
  (0, 72449)	18
  (0, 37815)	5
  (0, 61746)	1
  (0, 6164)	10
  (0, 4767)	33
  (0, 49224)	7
  (0, 51102)	4
  (0, 52392)	2
  (0, 4674)	3
  (0, 51117)	5
  (0, 47754)	9
  (0, 79096)	4
  (0, 5077)	1
  (0, 33747)	1
  (0, 33832)	4
  (0, 50025)	5
  (0, 78363)	7
  (0, 27537)	2
  (0, 35804)	11
  :	:
  (0, 8104)	1
  (0, 56696)	1
  (0, 34446)	1
  (0, 49524)	1
  (0, 26930)	7
  (0, 58392)	3
  (0, 23746)	1
  (0, 19679)	1
  (0, 44563)	1
  (0, 34104)	2
  (0, 41691)	1
  (0, 30797)	1
  (0, 30632)	1
  (0, 21608)	1
  (0, 20935)	1
  (0, 64870)	1
  (0, 63140)	2
  (0, 71595)	1
  (0, 27815)	1
  (0, 52035)	1
  (0, 65283)	1
  (0, 74564)	1
  (0, 30289)	1
  (0, 69489)	1
  (0, 31631)	1"
4095,"  (0, 3382)	2
  (0, 50776)	6
  (0, 71715)	19
  (0, 32777)	4
  (0, 56232)	3
  (0, 21975)	4
  (0, 73676)	7
  (0, 37619)	1
  (0, 72449)	13
  (0, 4767)	6
  (0, 51102)	4
  (0, 34115)	1
  (0, 23628)	1
  (0, 33747)	2
  (0, 33832)	6
  (0, 50025)	1
  (0, 77669)	1
  (0, 35804)	4
  (0, 71701)	5
  (0, 25482)	1
  (0, 32989)	4
  (0, 28196)	5
  (0, 8292)	3
  (0, 79790)	1
  (0, 11849)	3
  :	:
  (0, 61443)	1
  (0, 2757)	1
  (0, 44543)	1
  (0, 55083)	2
  (0, 44542)	1
  (0, 67186)	1
  (0, 43036)	1
  (0, 55081)	3
  (0, 12202)	1
  (0, 19452)	1
  (0, 35698)	1
  (0, 38706)	3
  (0, 10992)	3
  (0, 58269)	1
  (0, 71989)	1
  (0, 72219)	2
  (0, 54010)	1
  (0, 3577)	2
  (0, 783)	1
  (0, 11652)	1
  (0, 26443)	2
  (0, 79794)	1
  (0, 8428)	1
  (0, 37933)	3
  (0, 74867)	1"
4096,"  (0, 50776)	2
  (0, 71715)	33
  (0, 32777)	1
  (0, 37228)	1
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	1
  (0, 72449)	15
  (0, 6164)	1
  (0, 4767)	7
  (0, 49224)	5
  (0, 51102)	19
  (0, 34115)	1
  (0, 52392)	3
  (0, 4674)	5
  (0, 51117)	2
  (0, 5077)	2
  (0, 33747)	1
  (0, 51194)	4
  (0, 12226)	1
  (0, 9254)	1
  (0, 50025)	3
  (0, 78363)	2
  (0, 35804)	3
  :	:
  (0, 37473)	1
  (0, 64651)	1
  (0, 13781)	1
  (0, 11802)	2
  (0, 42547)	1
  (0, 57524)	1
  (0, 50935)	1
  (0, 79804)	1
  (0, 37468)	1
  (0, 41221)	1
  (0, 20206)	1
  (0, 36856)	1
  (0, 55052)	4
  (0, 55055)	1
  (0, 70849)	7
  (0, 43749)	2
  (0, 4812)	1
  (0, 70527)	1
  (0, 32859)	1
  (0, 52682)	1
  (0, 48783)	1
  (0, 62102)	2
  (0, 69130)	1
  (0, 3937)	2
  (0, 11254)	1"
4097,"  (0, 50776)	11
  (0, 71715)	21
  (0, 32777)	2
  (0, 37228)	1
  (0, 37619)	4
  (0, 15628)	1
  (0, 72449)	8
  (0, 4767)	5
  (0, 51102)	4
  (0, 33832)	2
  (0, 4895)	1
  (0, 50025)	1
  (0, 78363)	2
  (0, 77669)	1
  (0, 27537)	1
  (0, 35804)	5
  (0, 6527)	2
  (0, 71701)	4
  (0, 25482)	1
  (0, 32989)	4
  (0, 28196)	1
  (0, 78767)	3
  (0, 11849)	1
  (0, 77682)	1
  (0, 20668)	1
  :	:
  (0, 45719)	1
  (0, 56570)	1
  (0, 16778)	1
  (0, 47648)	1
  (0, 74864)	3
  (0, 60600)	1
  (0, 37781)	1
  (0, 44856)	1
  (0, 60204)	4
  (0, 37511)	1
  (0, 52488)	1
  (0, 71240)	1
  (0, 7088)	1
  (0, 46762)	1
  (0, 61348)	1
  (0, 61795)	1
  (0, 35251)	1
  (0, 2447)	1
  (0, 2451)	2
  (0, 35975)	1
  (0, 58684)	1
  (0, 21625)	1
  (0, 50782)	1
  (0, 79978)	1
  (0, 17558)	1"
4098,"  (0, 79585)	1
  (0, 50776)	4
  (0, 71715)	13
  (0, 32777)	4
  (0, 37228)	2
  (0, 56232)	1
  (0, 37619)	4
  (0, 72449)	13
  (0, 6164)	2
  (0, 4767)	13
  (0, 51102)	1
  (0, 51117)	1
  (0, 16331)	1
  (0, 4895)	1
  (0, 50025)	3
  (0, 4047)	3
  (0, 35804)	4
  (0, 6527)	3
  (0, 71701)	8
  (0, 25482)	2
  (0, 4245)	1
  (0, 28196)	7
  (0, 8292)	2
  (0, 78767)	3
  (0, 79790)	3
  :	:
  (0, 68933)	1
  (0, 7986)	1
  (0, 65267)	1
  (0, 18844)	1
  (0, 36022)	1
  (0, 17705)	1
  (0, 17982)	2
  (0, 13167)	2
  (0, 20205)	1
  (0, 68114)	1
  (0, 79029)	2
  (0, 71691)	1
  (0, 14195)	1
  (0, 37185)	1
  (0, 72384)	1
  (0, 10014)	1
  (0, 66214)	1
  (0, 66807)	1
  (0, 57356)	1
  (0, 34134)	1
  (0, 22620)	1
  (0, 74587)	1
  (0, 31215)	1
  (0, 52640)	1
  (0, 44648)	1"
4099,"  (0, 3382)	1
  (0, 50776)	3
  (0, 71715)	7
  (0, 21975)	1
  (0, 73676)	1
  (0, 57572)	1
  (0, 72449)	4
  (0, 6164)	1
  (0, 4767)	4
  (0, 51117)	2
  (0, 4047)	2
  (0, 35804)	2
  (0, 71701)	1
  (0, 25482)	1
  (0, 64180)	1
  (0, 78767)	2
  (0, 79790)	1
  (0, 11849)	1
  (0, 77826)	1
  (0, 8500)	1
  (0, 14778)	1
  (0, 47432)	1
  (0, 66789)	1
  (0, 1436)	2
  (0, 78054)	1
  :	:
  (0, 60754)	1
  (0, 58939)	1
  (0, 78402)	1
  (0, 77797)	1
  (0, 56482)	1
  (0, 77780)	1
  (0, 8380)	1
  (0, 7772)	2
  (0, 58519)	1
  (0, 15908)	1
  (0, 74060)	1
  (0, 30514)	1
  (0, 23666)	1
  (0, 69835)	2
  (0, 58137)	1
  (0, 16399)	1
  (0, 43676)	1
  (0, 56922)	1
  (0, 47279)	1
  (0, 57088)	2
  (0, 14788)	1
  (0, 16402)	1
  (0, 47271)	1
  (0, 37862)	1
  (0, 16404)	1"
4100,"  (0, 3382)	11
  (0, 79585)	5
  (0, 50776)	101
  (0, 71715)	167
  (0, 76033)	1
  (0, 32777)	4
  (0, 37228)	7
  (0, 56232)	1
  (0, 37619)	13
  (0, 72449)	44
  (0, 9125)	1
  (0, 37815)	9
  (0, 6164)	24
  (0, 4767)	108
  (0, 49224)	6
  (0, 25832)	1
  (0, 51102)	25
  (0, 17032)	1
  (0, 34115)	3
  (0, 4674)	23
  (0, 51117)	8
  (0, 63273)	1
  (0, 47754)	27
  (0, 79096)	4
  (0, 9084)	5
  :	:
  (0, 6699)	1
  (0, 30340)	1
  (0, 64008)	2
  (0, 17652)	1
  (0, 62166)	1
  (0, 40986)	1
  (0, 17067)	1
  (0, 31976)	2
  (0, 53177)	1
  (0, 3828)	1
  (0, 37069)	1
  (0, 34310)	1
  (0, 41482)	1
  (0, 36460)	1
  (0, 16909)	1
  (0, 37452)	1
  (0, 10891)	1
  (0, 10359)	1
  (0, 20482)	1
  (0, 63820)	1
  (0, 45081)	1
  (0, 22606)	1
  (0, 9298)	1
  (0, 25458)	1
  (0, 39253)	1"
4101,"  (0, 50776)	21
  (0, 71715)	37
  (0, 55192)	2
  (0, 32777)	9
  (0, 37228)	2
  (0, 56232)	2
  (0, 21975)	2
  (0, 73676)	5
  (0, 37619)	17
  (0, 72449)	10
  (0, 61746)	1
  (0, 6164)	11
  (0, 4767)	19
  (0, 12446)	1
  (0, 51102)	5
  (0, 4674)	6
  (0, 51117)	3
  (0, 23628)	1
  (0, 79096)	3
  (0, 9084)	1
  (0, 33832)	2
  (0, 12226)	2
  (0, 50025)	5
  (0, 4047)	1
  (0, 78363)	1
  :	:
  (0, 80216)	1
  (0, 39900)	1
  (0, 46197)	1
  (0, 23937)	1
  (0, 49022)	1
  (0, 50256)	2
  (0, 24368)	1
  (0, 7416)	1
  (0, 15883)	1
  (0, 42596)	1
  (0, 72907)	1
  (0, 24986)	1
  (0, 15133)	1
  (0, 79492)	1
  (0, 68308)	1
  (0, 66775)	1
  (0, 16218)	1
  (0, 68357)	1
  (0, 73866)	2
  (0, 29309)	5
  (0, 30987)	1
  (0, 66295)	1
  (0, 52483)	1
  (0, 62163)	1
  (0, 31122)	1"
4102,"  (0, 3382)	3
  (0, 79585)	1
  (0, 50776)	16
  (0, 71715)	28
  (0, 32777)	2
  (0, 37619)	4
  (0, 72449)	12
  (0, 37815)	1
  (0, 6164)	4
  (0, 4767)	10
  (0, 51102)	1
  (0, 34115)	7
  (0, 4674)	1
  (0, 51117)	1
  (0, 79096)	2
  (0, 9084)	1
  (0, 33747)	2
  (0, 41998)	1
  (0, 33832)	7
  (0, 50025)	4
  (0, 78363)	2
  (0, 77669)	7
  (0, 27537)	1
  (0, 35804)	15
  (0, 6527)	1
  :	:
  (0, 19960)	1
  (0, 59497)	1
  (0, 20956)	1
  (0, 71852)	1
  (0, 49377)	1
  (0, 18447)	3
  (0, 51975)	1
  (0, 981)	1
  (0, 78075)	1
  (0, 60925)	1
  (0, 2486)	1
  (0, 61782)	1
  (0, 36064)	1
  (0, 10681)	1
  (0, 36610)	1
  (0, 36236)	1
  (0, 56750)	1
  (0, 139)	1
  (0, 9650)	1
  (0, 18449)	1
  (0, 20096)	1
  (0, 38989)	4
  (0, 354)	1
  (0, 46545)	1
  (0, 30275)	2"
4103,"  (0, 50776)	3
  (0, 71715)	21
  (0, 72449)	1
  (0, 4767)	2
  (0, 51102)	1
  (0, 79096)	3
  (0, 12226)	2
  (0, 77669)	3
  (0, 35804)	8
  (0, 6527)	2
  (0, 71701)	3
  (0, 25482)	1
  (0, 4245)	1
  (0, 28196)	2
  (0, 78767)	1
  (0, 11849)	3
  (0, 62634)	1
  (0, 11775)	1
  (0, 60677)	1
  (0, 47432)	1
  (0, 47335)	2
  (0, 36564)	1
  (0, 37765)	2
  (0, 41965)	1
  (0, 47558)	1
  :	:
  (0, 58361)	1
  (0, 68332)	1
  (0, 59086)	1
  (0, 66448)	1
  (0, 69047)	1
  (0, 65294)	1
  (0, 55985)	1
  (0, 71257)	1
  (0, 64679)	1
  (0, 59497)	3
  (0, 47198)	2
  (0, 28237)	1
  (0, 55983)	1
  (0, 19452)	1
  (0, 74875)	1
  (0, 53986)	2
  (0, 21424)	1
  (0, 61456)	1
  (0, 1579)	2
  (0, 1839)	1
  (0, 1277)	1
  (0, 25263)	1
  (0, 800)	2
  (0, 71478)	1
  (0, 47746)	1"
4104,"  (0, 50776)	17
  (0, 71715)	25
  (0, 37619)	3
  (0, 15628)	5
  (0, 72449)	5
  (0, 6164)	1
  (0, 4767)	8
  (0, 2801)	3
  (0, 51102)	4
  (0, 4674)	2
  (0, 33747)	2
  (0, 4047)	2
  (0, 78363)	2
  (0, 35804)	5
  (0, 6527)	3
  (0, 71701)	5
  (0, 59072)	2
  (0, 28196)	7
  (0, 8292)	1
  (0, 70428)	1
  (0, 79790)	1
  (0, 11849)	3
  (0, 23391)	1
  (0, 30779)	1
  (0, 71888)	1
  :	:
  (0, 42642)	2
  (0, 14495)	1
  (0, 26346)	1
  (0, 77081)	1
  (0, 14430)	1
  (0, 65597)	1
  (0, 78728)	1
  (0, 20736)	1
  (0, 74442)	1
  (0, 12749)	1
  (0, 33852)	1
  (0, 19662)	1
  (0, 56570)	2
  (0, 16882)	1
  (0, 35916)	2
  (0, 19750)	1
  (0, 24562)	1
  (0, 9178)	2
  (0, 21152)	1
  (0, 13587)	1
  (0, 37569)	1
  (0, 9937)	1
  (0, 21811)	1
  (0, 75887)	3
  (0, 75886)	1"
4105,"  (0, 3382)	2
  (0, 50776)	27
  (0, 71715)	73
  (0, 55192)	1
  (0, 32777)	4
  (0, 37228)	1
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	5
  (0, 37619)	7
  (0, 15628)	1
  (0, 72449)	30
  (0, 37815)	1
  (0, 6164)	4
  (0, 4767)	17
  (0, 49224)	6
  (0, 51102)	17
  (0, 52392)	3
  (0, 4674)	3
  (0, 51117)	1
  (0, 33747)	2
  (0, 48846)	1
  (0, 33832)	10
  (0, 12226)	2
  (0, 50025)	6
  :	:
  (0, 46341)	1
  (0, 79686)	1
  (0, 51861)	1
  (0, 29746)	1
  (0, 30382)	6
  (0, 6849)	1
  (0, 3928)	1
  (0, 59846)	1
  (0, 70529)	2
  (0, 21811)	1
  (0, 3473)	1
  (0, 39532)	5
  (0, 26119)	1
  (0, 56750)	1
  (0, 41418)	1
  (0, 32614)	1
  (0, 15376)	1
  (0, 78845)	8
  (0, 63590)	1
  (0, 18687)	12
  (0, 9308)	1
  (0, 11586)	5
  (0, 61501)	1
  (0, 32901)	1
  (0, 65773)	1"
4106,"  (0, 50776)	3
  (0, 71715)	5
  (0, 4767)	1
  (0, 25832)	1
  (0, 51102)	1
  (0, 77669)	1
  (0, 35804)	4
  (0, 71701)	1
  (0, 59072)	1
  (0, 8292)	2
  (0, 64180)	1
  (0, 78767)	1
  (0, 79790)	2
  (0, 11849)	1
  (0, 21758)	1
  (0, 66443)	1
  (0, 71956)	1
  (0, 78211)	1
  (0, 64159)	1
  (0, 58839)	1
  (0, 22801)	1
  (0, 12258)	2
  (0, 78262)	1
  (0, 15385)	1
  (0, 17236)	1
  :	:
  (0, 25539)	1
  (0, 71929)	1
  (0, 65394)	1
  (0, 79264)	1
  (0, 44049)	1
  (0, 69844)	1
  (0, 64921)	1
  (0, 22312)	1
  (0, 67145)	1
  (0, 47590)	1
  (0, 2819)	1
  (0, 22309)	2
  (0, 8516)	1
  (0, 13032)	1
  (0, 52038)	1
  (0, 70855)	1
  (0, 28169)	1
  (0, 70598)	1
  (0, 14876)	2
  (0, 42303)	1
  (0, 48252)	1
  (0, 27704)	1
  (0, 60502)	1
  (0, 52751)	1
  (0, 72126)	1"
4107,"  (0, 50776)	13
  (0, 71715)	23
  (0, 32777)	1
  (0, 37619)	1
  (0, 72449)	10
  (0, 37815)	1
  (0, 6164)	1
  (0, 4767)	4
  (0, 51102)	7
  (0, 51117)	2
  (0, 63273)	1
  (0, 79096)	1
  (0, 48846)	1
  (0, 50025)	2
  (0, 77669)	1
  (0, 27537)	1
  (0, 35804)	6
  (0, 6527)	2
  (0, 60324)	1
  (0, 71701)	4
  (0, 46323)	3
  (0, 28196)	3
  (0, 8292)	2
  (0, 78767)	2
  (0, 11849)	3
  :	:
  (0, 1714)	1
  (0, 846)	1
  (0, 5707)	1
  (0, 56638)	1
  (0, 1867)	1
  (0, 10089)	2
  (0, 68772)	1
  (0, 44189)	1
  (0, 845)	1
  (0, 67361)	1
  (0, 48598)	2
  (0, 32237)	1
  (0, 6496)	1
  (0, 35277)	1
  (0, 67372)	2
  (0, 67369)	2
  (0, 67368)	2
  (0, 41948)	2
  (0, 67351)	5
  (0, 23164)	2
  (0, 5859)	2
  (0, 79863)	4
  (0, 11628)	1
  (0, 61930)	1
  (0, 68240)	1"
4108,"  (0, 50776)	4
  (0, 71715)	6
  (0, 73676)	1
  (0, 72449)	6
  (0, 6164)	1
  (0, 4767)	5
  (0, 51102)	4
  (0, 79096)	1
  (0, 50025)	3
  (0, 77669)	3
  (0, 35804)	6
  (0, 71701)	2
  (0, 32989)	2
  (0, 28196)	2
  (0, 8292)	1
  (0, 78767)	2
  (0, 20668)	1
  (0, 77561)	1
  (0, 77826)	1
  (0, 62634)	3
  (0, 12135)	1
  (0, 66789)	1
  (0, 6282)	1
  (0, 15432)	1
  (0, 28922)	1
  :	:
  (0, 34410)	1
  (0, 14430)	1
  (0, 56497)	1
  (0, 3198)	1
  (0, 77928)	1
  (0, 0)	2
  (0, 70705)	1
  (0, 70019)	1
  (0, 37416)	1
  (0, 77942)	1
  (0, 53183)	1
  (0, 69985)	1
  (0, 68082)	1
  (0, 21823)	1
  (0, 46810)	1
  (0, 58256)	1
  (0, 39399)	1
  (0, 4795)	1
  (0, 71599)	1
  (0, 75164)	1
  (0, 66000)	2
  (0, 3675)	1
  (0, 29219)	1
  (0, 20097)	3
  (0, 75162)	1"
4109,"  (0, 3382)	2
  (0, 50776)	21
  (0, 71715)	20
  (0, 32777)	4
  (0, 37228)	1
  (0, 37619)	2
  (0, 72449)	11
  (0, 61746)	1
  (0, 6164)	8
  (0, 4767)	6
  (0, 49224)	1
  (0, 51102)	2
  (0, 17032)	1
  (0, 4674)	5
  (0, 51117)	1
  (0, 47754)	3
  (0, 5077)	1
  (0, 33747)	2
  (0, 48846)	1
  (0, 50025)	1
  (0, 4047)	2
  (0, 77669)	2
  (0, 35804)	8
  (0, 6527)	1
  (0, 71701)	11
  :	:
  (0, 69474)	1
  (0, 51155)	1
  (0, 60564)	1
  (0, 4515)	1
  (0, 53179)	1
  (0, 46157)	1
  (0, 33269)	1
  (0, 4421)	1
  (0, 28153)	1
  (0, 56831)	1
  (0, 10524)	1
  (0, 68211)	1
  (0, 32873)	1
  (0, 20715)	1
  (0, 17942)	1
  (0, 17545)	1
  (0, 63341)	1
  (0, 57144)	1
  (0, 14381)	1
  (0, 79697)	1
  (0, 9793)	1
  (0, 13301)	2
  (0, 34192)	1
  (0, 29549)	1
  (0, 68079)	1"
4110,"  (0, 3382)	5
  (0, 79585)	2
  (0, 50776)	69
  (0, 71715)	271
  (0, 55192)	8
  (0, 32777)	8
  (0, 37228)	1
  (0, 56232)	43
  (0, 73676)	2
  (0, 37619)	44
  (0, 15628)	2
  (0, 72449)	96
  (0, 37815)	6
  (0, 61746)	2
  (0, 6164)	13
  (0, 4767)	93
  (0, 51102)	19
  (0, 4674)	8
  (0, 51117)	13
  (0, 47754)	8
  (0, 23628)	2
  (0, 79096)	9
  (0, 9084)	5
  (0, 51194)	2
  (0, 33832)	6
  :	:
  (0, 64207)	1
  (0, 72546)	4
  (0, 36920)	2
  (0, 3670)	1
  (0, 37050)	2
  (0, 34180)	2
  (0, 3456)	1
  (0, 56084)	2
  (0, 57132)	1
  (0, 76550)	2
  (0, 5902)	2
  (0, 13141)	7
  (0, 6056)	1
  (0, 14048)	1
  (0, 10443)	1
  (0, 64533)	4
  (0, 25307)	2
  (0, 69050)	1
  (0, 27434)	2
  (0, 13142)	1
  (0, 64534)	1
  (0, 55211)	1
  (0, 33490)	1
  (0, 66857)	1
  (0, 69387)	1"
4111,"  (0, 3382)	4
  (0, 50776)	25
  (0, 71715)	58
  (0, 56582)	2
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	11
  (0, 72449)	30
  (0, 6164)	2
  (0, 4767)	17
  (0, 51102)	10
  (0, 34115)	1
  (0, 52392)	1
  (0, 4674)	8
  (0, 51117)	3
  (0, 47754)	1
  (0, 79096)	4
  (0, 48846)	1
  (0, 65725)	1
  (0, 33832)	1
  (0, 50025)	6
  (0, 4047)	1
  (0, 77669)	11
  (0, 27537)	1
  (0, 35804)	16
  :	:
  (0, 6647)	1
  (0, 59808)	1
  (0, 77423)	1
  (0, 74364)	1
  (0, 2112)	3
  (0, 33740)	1
  (0, 59122)	1
  (0, 1464)	1
  (0, 15472)	1
  (0, 54799)	1
  (0, 36489)	1
  (0, 11537)	2
  (0, 36891)	1
  (0, 66505)	1
  (0, 28068)	1
  (0, 40357)	1
  (0, 60116)	1
  (0, 51541)	2
  (0, 72886)	1
  (0, 1384)	1
  (0, 29839)	1
  (0, 23172)	1
  (0, 37794)	1
  (0, 37793)	2
  (0, 7085)	1"
4112,"  (0, 3382)	2
  (0, 50776)	7
  (0, 71715)	25
  (0, 55192)	1
  (0, 56582)	1
  (0, 32777)	1
  (0, 56232)	3
  (0, 21975)	1
  (0, 73676)	10
  (0, 37619)	3
  (0, 72449)	13
  (0, 6164)	1
  (0, 4767)	6
  (0, 51102)	7
  (0, 4674)	1
  (0, 79096)	2
  (0, 33747)	4
  (0, 48846)	1
  (0, 65725)	1
  (0, 33832)	2
  (0, 77669)	1
  (0, 27537)	2
  (0, 35804)	5
  (0, 6527)	2
